"SEASON","TEAM_COUNT","TM_GP_TOT","LEAG_GP","PLAYER_COUNT","GP_TOT","G_TOT","A_TOT","PTS_TOT","GPG_TOT","APG_TOT","PTSPG_TOT","LEAG_GPG","LEAG_APG","LEAG_PTSPG","LEAG_GPG_ADJFAC","LEAG_APG_ADJFAC","LEAG_PTSPG_ADJFAC","LEAG_ADJ_GPG","LEAG_ADJ_APG","LEAG_ADJ_PTSPG","GPG_ADJ_CHG","APG_ADJ_CHG","PTSPG_ADJ_CHG"
1922,4,96,48,40,776,359,219,578,0.4626,0.2822,0.7448,7.47916666666667,4.5625,12.0416666666667,0.810161876825194,2.1628662699596,1.32269174204394,6.0593357037551,9.86807735669066,15.9274130604458,-0.189838123174806,1.1628662699596,0.322691742043938
1923,4,96,48,40,770,313,210,523,0.4065,0.2727,0.6792,6.52083333333333,4.375,10.8958333333333,0.929227200575861,2.25556053867215,1.46178934397972,6.0593357037551,9.86807735669066,15.9274130604458,-0.0707727994241387,1.25556053867215,0.461789343979725
1924,4,96,48,47,825,255,142,397,0.3091,0.1721,0.4812,5.3125,2.95833333333333,8.27083333333333,1.1405808383539,3.33568812057149,1.92573256146447,6.0593357037551,9.86807735669066,15.9274130604458,0.1405808383539,2.33568812057149,0.925732561464474
1925,6,180,90,71,1509,426,271,697,0.2823,0.1796,0.4619,4.73333333333333,3.01111111111111,7.74444444444444,1.28014134586375,3.27722126236959,2.05662435500734,6.0593357037551,9.86807735669066,15.9274130604458,0.280141345863752,2.27722126236959,1.05662435500734
1926,7,252,126,94,2473,579,253,832,0.2341,0.1023,0.3364,4.59523809523809,2.00793650793651,6.6031746031746,1.31861191480681,4.91453654918191,2.41208418944251,6.0593357037551,9.86807735669066,15.9274130604458,0.318611914806808,3.91453654918191,1.41208418944251
1927,10,440,220,135,4445,879,425,1304,0.1978,0.0956,0.2934,3.99545454545455,1.93181818181818,5.92727272727273,1.51655728649161,5.10818121993399,2.68714024025925,6.0593357037551,9.86807735669066,15.9274130604458,0.516557286491605,4.10818121993399,1.68714024025925
1928,10,440,220,132,4375,822,416,1238,0.1879,0.0951,0.283,3.73636363636364,1.89090909090909,5.62727272727273,1.62172001803664,5.21869475594218,2.83039650508729,6.0593357037551,9.86807735669066,15.9274130604458,0.621720018036643,4.21869475594218,1.83039650508729
1929,10,440,220,131,4432,632,385,1017,0.1426,0.0869,0.2295,2.87272727272727,1.75,4.62272727272727,2.10926242852234,5.63890134668038,3.44545808583881,6.05933570375509,9.86807735669066,15.9274130604458,1.10926242852234,4.63890134668038,2.44545808583881
1930,10,440,220,142,5178,1301,1094,2395,0.2513,0.2113,0.4625,5.91363636363636,4.97272727272727,10.8863636363636,1.02463785920532,1.98443968781713,1.46306090743134,6.0593357037551,9.86807735669066,15.9274130604458,0.0246378592053196,0.984439687817135,0.463060907431343
1931,10,440,220,168,5491,1054,976,2030,0.192,0.1777,0.3697,4.79090909090909,4.43636363636364,9.22727272727273,1.2647569780134,2.22436169925404,1.72612358290545,6.0593357037551,9.86807735669066,15.9274130604458,0.264756978013397,1.22436169925404,0.726123582905451
1932,8,384,192,129,4736,925,974,1899,0.1953,0.2057,0.401,4.81770833333333,5.07291666666667,9.890625,1.25772157310376,1.94524728181171,1.61035455903401,6.0593357037551,9.86807735669066,15.9274130604458,0.25772157310376,0.945247281811711,0.61035455903401
1933,9,432,216,156,5677,968,1169,2137,0.1705,0.2059,0.3764,4.48148148148148,5.41203703703704,9.89351851851852,1.35208317356519,1.82335732168108,1.60988358495849,6.0593357037551,9.86807735669066,15.9274130604458,0.352083173565186,0.82335732168108,0.609883584958485
1934,9,432,216,157,5827,1038,1181,2219,0.1781,0.2027,0.3808,4.80555555555556,5.46759259259259,10.2731481481481,1.260902227371,1.80483040562674,1.55039261877255,6.0593357037551,9.86807735669066,15.9274130604458,0.260902227371002,0.804830405626742,0.550392618772547
1935,9,432,216,165,5833,1051,1399,2450,0.1802,0.2398,0.42,4.86574074074074,6.47685185185185,11.3425925925926,1.24530591057193,1.52359164334895,1.40421274328828,6.05933570375509,9.86807735669066,15.9274130604458,0.245305910571932,0.523591643348951,0.404212743288279
1936,8,384,192,156,5244,831,1166,1997,0.1585,0.2223,0.3808,4.328125,6.07291666666667,10.4010416666667,1.3999909207232,1.62493212048423,1.53132864677295,6.0593357037551,9.86807735669066,15.9274130604458,0.399990920723199,0.624932120484225,0.531328646772952
1937,8,384,192,160,5289,946,1199,2145,0.1789,0.2267,0.4056,4.92708333333333,6.24479166666667,11.171875,1.22980174959934,1.58020921808558,1.42567053967626,6.0593357037551,9.86807735669066,15.9274130604458,0.229801749599343,0.580209218085577,0.425670539676264
1938,8,384,192,153,5300,972,1363,2335,0.1834,0.2572,0.4406,5.0625,7.09895833333333,12.1614583333333,1.1969058180257,1.39007399301879,1.30966308676899,6.0593357037551,9.86807735669066,15.9274130604458,0.196905818025698,0.390073993018787,0.309663086768987
1939,7,336,168,141,4711,843,1303,2146,0.1789,0.2766,0.4555,5.01785714285714,7.75595238095238,12.7738095238095,1.20755444629995,1.27232309740908,1.24688042598084,6.0593357037551,9.86807735669066,15.9274130604458,0.207554446299948,0.27232309740908,0.246880425980842
1940,7,336,168,136,4527,829,1210,2039,0.1831,0.2673,0.4504,4.93452380952381,7.20238095238095,12.1369047619048,1.2279474043798,1.37011321977193,1.3123126013511,6.0593357037551,9.86807735669066,15.9274130604458,0.227947404379802,0.370113219771926,0.312312601351097
1941,7,336,168,139,4580,899,1351,2250,0.1963,0.295,0.4913,5.35119047619048,8.04166666666667,13.3928571428571,1.1323341470866,1.227118427775,1.18924684184662,6.0593357037551,9.86807735669066,15.9274130604458,0.132334147086603,0.227118427775005,0.189246841846616
1942,7,336,168,147,4579,1047,1623,2670,0.2287,0.3544,0.5831,6.23214285714286,9.66071428571429,15.8928571428571,0.972271631548095,1.02146456926927,1.00217430492692,6.0593357037551,9.86807735669066,15.9274130604458,-0.0277283684519045,0.0214645692692735,0.00217430492692381
1943,6,300,150,131,3873,1083,1649,2732,0.2796,0.4258,0.7054,7.22,10.9933333333333,18.2133333333333,0.839243172265249,0.897641966951849,0.874491932308515,6.0593357037551,9.86807735669066,15.9274130604458,-0.160756827734751,-0.102358033048151,-0.125508067691485
1944,6,300,150,137,3668,1225,1751,2976,0.334,0.4774,0.8113,8.16666666666667,11.6733333333333,19.84,0.741959473929195,0.845352143634266,0.802792996998274,6.0593357037551,9.86807735669066,15.9274130604458,-0.258040526070805,-0.154647856365734,-0.197207003001726
1945,6,300,150,117,3886,1103,1326,2429,0.2838,0.3412,0.6251,7.35333333333333,8.84,16.1933333333333,0.82402570767295,1.11629834351704,0.983578410484505,6.0593357037551,9.86807735669066,15.9274130604458,-0.17597429232705,0.116298343517043,-0.0164215895154947
1946,6,300,150,128,4151,1003,1144,2147,0.2416,0.2756,0.5172,6.68666666666667,7.62666666666667,14.3133333333333,0.906181810132866,1.29389126180385,1.11276756360823,6.0593357037551,9.86807735669066,15.9274130604458,-0.0938181898671343,0.293891261803845,0.112767563608227
1947,6,360,180,136,5248,1138,1479,2617,0.2168,0.2818,0.4987,6.32222222222222,8.21666666666667,14.5388888888889,0.958418652615041,1.20098304543903,1.09550414630502,6.0593357037551,9.86807735669066,15.9274130604458,-0.0415813473849586,0.200983045439026,0.0955041463050195
1948,6,360,180,132,5241,1054,1444,2498,0.2011,0.2755,0.4766,5.85555555555556,8.02222222222222,13.8777777777778,1.03480116382914,1.23009274529385,1.14769189386719,6.0593357037551,9.86807735669066,15.9274130604458,0.0348011638291434,0.23009274529385,0.147691893867188
1949,6,360,180,131,5345,978,1332,2310,0.183,0.2492,0.4322,5.43333333333333,7.4,12.8333333333333,1.11521516020032,1.33352396712036,1.24109712159318,6.0593357037551,9.86807735669066,15.9274130604458,0.115215160200324,0.333523967120359,0.241097121593176
1950,6,420,210,151,6532,1148,1664,2812,0.1758,0.2547,0.4305,5.46666666666667,7.92380952380952,13.3904761904762,1.10841506776008,1.2453703394862,1.18945830110015,6.0593357037551,9.86807735669066,15.9274130604458,0.108415067760078,0.245370339486201,0.189458301100145
1951,6,420,210,152,6594,1139,1637,2776,0.1727,0.2483,0.421,5.42380952380952,7.7952380952381,13.2190476190476,1.11717339577574,1.26591096206783,1.20488355284352,6.0593357037551,9.86807735669066,15.9274130604458,0.117173395775742,0.265910962067831,0.204883552843519
1952,6,420,210,143,6171,1090,1630,2720,0.1766,0.2641,0.4408,5.19047619047619,7.76190476190476,12.952380952381,1.16739495209961,1.27134738951229,1.22968997893147,6.0593357037551,9.86807735669066,15.9274130604458,0.167394952099605,0.271347389512294,0.229689978931474
1953,6,420,210,143,6285,1006,1513,2519,0.1601,0.2407,0.4008,4.79047619047619,7.2047619047619,11.9952380952381,1.26487127016756,1.36966043946136,1.32781133096213,6.0593357037551,9.86807735669066,15.9274130604458,0.264871270167565,0.369660439461361,0.327811330962131
1954,6,420,210,138,6440,1009,1555,2564,0.1567,0.2415,0.3981,4.8047619047619,7.40476190476191,12.2095238095238,1.26111050325924,1.33266639543732,1.30450730994291,6.0593357037551,9.86807735669066,15.9274130604458,0.261110503259237,0.332666395437324,0.304507309942905
1955,6,420,210,139,6414,1059,1650,2709,0.1651,0.2572,0.4224,5.04285714285714,7.85714285714286,12.9,1.20156798658033,1.25593711812427,1.23468318298029,6.0593357037551,9.86807735669066,15.9274130604458,0.201567986580331,0.255937118124266,0.234683182980291
1956,6,420,210,131,6456,1064,1691,2755,0.1648,0.2619,0.4267,5.06666666666667,8.05238095238095,13.1190476190476,1.19592152047798,1.22548565636016,1.21406778319187,6.0593357037551,9.86807735669066,15.9274130604458,0.195921520477979,0.225485656360165,0.214067783191872
1957,6,420,210,137,6446,1130,1820,2950,0.1753,0.2823,0.4576,5.38095238095238,8.66666666666667,14.047619047619,1.12607123698104,1.13862431038738,1.13381584498088,6.0593357037551,9.86807735669066,15.9274130604458,0.126071236981035,0.138624310387384,0.133815844980884
1958,6,420,210,144,6491,1175,1942,3117,0.181,0.2992,0.4802,5.59523809523809,9.24761904761905,14.8428571428571,1.08294510450091,1.06709384392638,1.07306921485198,6.0593357037551,9.86807735669066,15.9274130604458,0.0829451045009107,0.0670938439263846,0.0730692148519758
1959,6,420,210,126,6624,1217,1986,3203,0.1837,0.2998,0.4835,5.7952380952381,9.45714285714286,15.252380952381,1.04557148544665,1.04345228847182,1.04425749069423,6.0593357037551,9.86807735669066,15.9274130604458,0.0455714854466476,0.0434522884718221,0.0442574906942267
1960,6,420,210,138,6752,1238,2060,3298,0.1834,0.3051,0.4884,5.8952380952381,9.80952380952381,15.7047619047619,1.02783562018463,1.00596905092478,1.01417730221152,6.0593357037551,9.86807735669066,15.9274130604458,0.0278356201846283,0.00596905092477601,0.0141773022115248
1961,6,420,210,143,6653,1246,2042,3288,0.1873,0.3069,0.4942,5.93333333333333,9.72380952380952,15.6571428571429,1.02123635456547,1.01483655480168,1.01726178305767,6.0593357037551,9.86807735669066,15.9274130604458,0.0212363545654654,0.0148365548016841,0.0172617830576668
1962,6,420,210,135,6502,1264,2089,3353,0.1944,0.3213,0.5157,6.01904761904762,9.94761904761905,15.9666666666667,1.00669343179475,0.992003946819071,0.997541527794097,6.0593357037551,9.86807735669066,15.9274130604458,0.00669343179475472,-0.00799605318092931,-0.00245847220590264
1963,6,420,210,136,6568,1249,2022,3271,0.1902,0.3079,0.498,5.94761904761905,9.62857142857143,15.5761904761905,1.01878342497083,1.0248745029204,1.02254868318362,6.05933570375509,9.86807735669066,15.9274130604458,0.0187834249708324,0.0248745029203952,0.0225486831836162
1964,6,420,210,150,6595,1166,1912,3078,0.1768,0.2899,0.4667,5.55238095238095,9.1047619047619,14.6571428571429,1.09130402897819,1.08383694817209,1.08666560841248,6.0593357037551,9.86807735669066,15.9274130604458,0.0913040289781904,0.0838369481720916,0.0866656084124784
1965,6,420,210,154,6669,1208,1955,3163,0.1811,0.2931,0.4743,5.75238095238095,9.30952380952381,15.0619047619048,1.05336133922895,1.05999807923531,1.0574634026853,6.0593357037551,9.86807735669066,15.9274130604458,0.0533613392289486,0.0599980792353138,0.0574634026853013
1966,6,420,210,163,6608,1277,2106,3383,0.1933,0.3187,0.512,6.08095238095238,10.0285714285714,16.1095238095238,0.99644518229332,0.983996317618727,0.988695460447416,6.0593357037551,9.86807735669066,15.9274130604458,-0.00355481770667971,-0.0160036823812732,-0.011304539552584
1967,6,420,210,157,6649,1252,2052,3304,0.1883,0.3086,0.4969,5.96190476190476,9.77142857142857,15.7333333333333,1.01634225062985,1.00989095755606,1.01233557587579,6.0593357037551,9.86807735669066,15.9274130604458,0.0163422506298483,0.00989095755606167,0.0123355758757894
1968,12,888,444,288,13697,2476,4014,6490,0.1808,0.2931,0.4738,5.57657657657658,9.04054054054054,14.6171171171171,1.08656908419518,1.09153620985816,1.08964120166994,6.0593357037551,9.86807735669066,15.9274130604458,0.0865690841951785,0.0915362098581598,0.0896412016699409
1969,12,912,456,289,14161,2718,4469,7187,0.1919,0.3156,0.5075,5.96052631578947,9.80043859649123,15.7609649122807,1.01657729246222,1.00690160542648,1.01056078413292,6.05933570375509,9.86807735669066,15.9274130604458,0.0165772924622233,0.0069016054264805,0.0105607841329157
1970,12,912,456,288,14302,2649,4258,6907,0.1852,0.2977,0.4829,5.80921052631579,9.33771929824561,15.1469298245614,1.04305665568604,1.05679738718904,1.05152748741324,6.0593357037551,9.86807735669066,15.9274130604458,0.0430566556860413,0.056797387189042,0.0515274874132421
1971,14,1092,546,345,18175,3409,5557,8966,0.1876,0.3057,0.4933,6.24358974358974,10.1776556776557,16.4212454212454,0.970489086022377,0.969582551152259,0.969927228530379,6.0593357037551,9.86807735669066,15.9274130604458,-0.0295109139776234,-0.0304174488477414,-0.0300727714696205
1972,14,1092,546,338,17845,3348,5374,8722,0.1876,0.3011,0.4888,6.13186813186813,9.84249084249084,15.974358974359,0.988171234841781,1.00259959746057,0.997061170718113,6.0593357037551,9.86807735669066,15.9274130604458,-0.0118287651582193,0.00259959746056947,-0.00293882928188695
1973,16,1248,624,358,20261,4088,6688,10776,0.2018,0.3301,0.5319,6.55128205128205,10.7179487179487,17.2692307692308,0.924908385308997,0.920705782083578,0.922300088132716,6.0593357037551,9.86807735669066,15.9274130604458,-0.0750916146910031,-0.0792942179164215,-0.0776999118672837
1974,16,1248,624,388,20443,3989,6462,10451,0.1951,0.3161,0.5112,6.39262820512821,10.3557692307692,16.7483974358974,0.94786299301659,0.952906262855923,0.950981317550297,6.0593357037551,9.86807735669066,15.9274130604458,-0.0521370069834096,-0.0470937371440773,-0.0490186824497032
1975,18,1440,720,448,23653,4932,7986,12918,0.2085,0.3376,0.5461,6.85,11.0916666666667,17.9416666666667,0.884574555292715,0.889683908942809,0.887733194265439,6.0593357037551,9.86807735669066,15.9274130604458,-0.115425444707285,-0.110316091057191,-0.112266805734561
1976,18,1440,720,435,23743,4913,8003,12916,0.2069,0.3371,0.544,6.82361111111111,11.1152777777778,17.9388888888889,0.887995462386254,0.887794039337408,0.887870656822619,6.0593357037551,9.86807735669066,15.9274130604458,-0.112004537613745,-0.112205960662592,-0.112129343177381
1977,18,1440,720,446,24040,4783,7753,12536,0.199,0.3225,0.5215,6.64305555555556,10.7680555555556,17.4111111111111,0.912130818880131,0.916421475147333,0.914784413171741,6.0593357037551,9.86807735669066,15.9274130604458,-0.0878691811198686,-0.0835785248526666,-0.0852155868282592
1978,18,1440,720,456,24128,4747,7706,12453,0.1967,0.3194,0.5161,6.59305555555556,10.7027777777778,17.2958333333333,0.919048179208694,0.922010861253215,0.920881506747044,6.0593357037551,9.86807735669066,15.9274130604458,-0.0809518207913065,-0.0779891387467849,-0.0791184932529557
1979,17,1360,680,446,22861,4757,7773,12530,0.2081,0.34,0.5481,6.99558823529412,11.4308823529412,18.4264705882353,0.866165288743634,0.863282207969851,0.864376766249251,6.0593357037551,9.86807735669066,15.9274130604458,-0.133834711256366,-0.136717792030149,-0.135623233750749
1980,21,1680,840,584,28382,5901,9550,15451,0.2079,0.3365,0.5444,7.025,11.3690476190476,18.3940476190476,0.862538890214248,0.86797748477698,0.865900392904953,6.0593357037551,9.86807735669066,15.9274130604458,-0.137461109785752,-0.13202251522302,-0.134099607095047
1981,21,1680,840,570,28438,6457,10467,16924,0.2271,0.3681,0.5951,7.68690476190476,12.4607142857143,20.147619047619,0.78826730542888,0.791935127507419,0.790535746323235,6.0593357037551,9.86807735669066,15.9274130604458,-0.21173269457112,-0.208064872492581,-0.209464253676765
1982,21,1680,840,613,28468,6741,11104,17845,0.2368,0.3901,0.6268,8.025,13.2190476190476,21.2440476190476,0.755057408567613,0.746504410988847,0.749735330388032,6.0593357037551,9.86807735669066,15.9274130604458,-0.244942591432387,-0.253495589011153,-0.250264669611968
1983,21,1680,840,605,30035,6492,10622,17114,0.2161,0.3537,0.5698,7.72857142857143,12.6452380952381,20.3738095238095,0.78401755871138,0.780378928602914,0.781759201284003,6.0593357037551,9.86807735669066,15.9274130604458,-0.21598244128862,-0.219621071397086,-0.218240798715996
1984,21,1680,840,620,30031,6625,10816,17441,0.2206,0.3602,0.5808,7.88690476190476,12.8761904761905,20.7630952380952,0.768278036400646,0.766381747376124,0.767102056692531,6.0593357037551,9.86807735669066,15.9274130604458,-0.231721963599354,-0.233618252623876,-0.232897943307469
1985,21,1680,840,602,30110,6530,10824,17354,0.2169,0.3595,0.5764,7.77380952380952,12.8857142857143,20.6595238095238,0.779455128813825,0.76581531592943,0.770947733708334,6.0593357037551,9.86807735669066,15.9274130604458,-0.220544871186175,-0.23418468407057,-0.229052266291666
1986,21,1680,840,614,30116,6667,10957,17624,0.2214,0.3638,0.5852,7.93690476190476,13.0440476190476,20.9809523809524,0.763438126766804,0.756519574666437,0.759136800429779,6.0593357037551,9.86807735669066,15.9274130604458,-0.236561873233196,-0.243480425333563,-0.240863199570221
1987,21,1680,840,616,30189,6165,10133,16298,0.2042,0.3357,0.5399,7.33928571428571,12.0630952380952,19.402380952381,0.8256029182732,0.818038584784383,0.820899924578134,6.0593357037551,9.86807735669066,15.9274130604458,-0.1743970817268,-0.181961415215617,-0.179100075421866
1988,21,1680,840,669,30193,6236,10300,16536,0.2065,0.3411,0.5477,7.42380952380952,12.2619047619048,19.6857142857143,0.816203013334554,0.804775240739821,0.80908484341887,6.0593357037551,9.86807735669066,15.9274130604458,-0.183796986665446,-0.195224759260179,-0.19091515658113
1989,21,1680,840,660,30177,6286,10416,16702,0.2083,0.3452,0.5535,7.48333333333333,12.4,19.8833333333333,0.80971078446616,0.795812690055698,0.801043406225268,6.0593357037551,9.86807735669066,15.9274130604458,-0.19028921553384,-0.204187309944302,-0.198956593774732
1990,21,1680,840,654,30221,6189,10283,16472,0.2048,0.3403,0.5451,7.36785714285714,12.2416666666667,19.6095238095238,0.822401355817463,0.806105706468944,0.812228446501605,6.0593357037551,9.86807735669066,15.9274130604458,-0.177598644182537,-0.193894293531056,-0.187771553498395
1991,21,1680,840,659,30235,5805,9680,15485,0.192,0.3202,0.5122,6.91071428571429,11.5238095238095,18.4345238095238,0.876803099251383,0.856320762357454,0.863999158590535,6.0593357037551,9.86807735669066,15.9274130604458,-0.123196900748617,-0.143679237642546,-0.136000841409465
1992,22,1760,880,709,31658,6123,10218,16341,0.1934,0.3228,0.5162,6.95795454545455,11.6113636363636,18.5693181818182,0.870850141973621,0.849863777049108,0.857727403047076,6.0593357037551,9.86807735669066,15.9274130604458,-0.129149858026379,-0.150136222950892,-0.142272596952924
1993,24,2016,1008,714,36224,7311,12224,19535,0.2018,0.3375,0.5393,7.25297619047619,12.1269841269841,19.3799603174603,0.835427491367137,0.813728891978418,0.821849621956966,6.0593357037551,9.86807735669066,15.9274130604458,-0.164572508632863,-0.186271108021582,-0.178150378043034
1994,26,2184,1092,790,39265,7081,11747,18828,0.1803,0.2992,0.4795,6.48443223443223,10.757326007326,17.2417582417582,0.934443523301873,0.91733553022101,0.923769654876076,6.0593357037551,9.86807735669066,15.9274130604458,-0.0655564766981269,-0.0826644697789903,-0.0762303451239237
1995,26,1248,624,737,22448,3727,6171,9898,0.166,0.2749,0.4409,5.97275641025641,9.88942307692308,15.8621794871795,1.01449570140681,0.99784156061821,1.00411252270339,6.0593357037551,9.86807735669066,15.9274130604458,0.0144957014068095,-0.00215843938179025,0.00411252270338955
1996,26,2132,1066,777,38331,6700,11114,17814,0.1748,0.2899,0.4647,6.28517823639775,10.4258911819887,16.7110694183865,0.964067441821333,0.9464972523153,0.953105553072593,6.0593357037551,9.86807735669066,15.9274130604458,-0.035932558178667,-0.0535027476846999,-0.0468944469274068
1997,26,2132,1066,769,38341,6216,10245,16461,0.1621,0.2672,0.4293,5.83114446529081,9.61069418386491,15.4418386491557,1.03913318214333,1.02678091383428,1.03144537527703,6.0593357037551,9.86807735669066,15.9274130604458,0.0391331821433287,0.0267809138342845,0.0314453752770289
1998,26,2132,1066,762,38363,5624,9302,14926,0.1466,0.2425,0.3891,5.27579737335835,8.72607879924953,14.0018761726079,1.14851562236894,1.13087190520665,1.13751991976653,6.0593357037551,9.86807735669066,15.9274130604458,0.148515622368942,0.130871905206648,0.137519919766526
1999,27,2214,1107,813,39815,5829,9771,15600,0.1464,0.2454,0.3918,5.26558265582656,8.82655826558266,14.0921409214092,1.15074363082122,1.11799832502882,1.13023373448163,6.0593357037551,9.86807735669066,15.9274130604458,0.15074363082122,0.117998325028816,0.130233734481631
2000,28,2296,1148,838,41295,6305,10599,16904,0.1527,0.2567,0.4093,5.49216027874564,9.23257839721254,14.7247386759582,1.10327000601282,1.06883222997272,1.08167712928252,6.0593357037551,9.86807735669066,15.9274130604458,0.103270006012823,0.0688322299727218,0.0816771292825204
2001,30,2460,1230,883,44248,6781,11504,18285,0.1532,0.26,0.4132,5.5130081300813,9.35284552845529,14.8658536585366,1.0990979082169,1.05508824310931,1.07140924606772,6.05933570375509,9.86807735669066,15.9274130604458,0.0990979082168952,0.055088243109311,0.0714092460677209
2002,30,2460,1230,874,44266,6441,10809,17250,0.1455,0.2442,0.3897,5.23658536585366,8.78780487804878,14.0243902439024,1.15711580742412,1.12292859179661,1.13569380083178,6.0593357037551,9.86807735669066,15.9274130604458,0.157115807424122,0.122928591796606,0.135693800831784
2003,30,2460,1230,888,44257,6530,11116,17646,0.1475,0.2512,0.3987,5.30894308943089,9.03739837398374,14.3463414634146,1.14134501004882,1.09191572046865,1.11020730275123,6.0593357037551,9.86807735669066,15.9274130604458,0.141345010048816,0.0919157204686499,0.110207302751234
2004,30,2460,1230,916,44267,6317,10702,17019,0.1427,0.2418,0.3845,5.13577235772358,8.70081300813008,13.8365853658537,1.17982949431989,1.13415577917488,1.15110864706201,6.0593357037551,9.86807735669066,15.9274130604458,0.179829494319893,0.134155779174875,0.151108647062006
2006,30,2460,1230,868,44242,7442,12805,20247,0.1682,0.2894,0.4576,6.05040650406504,10.4105691056911,16.4609756097561,1.00147580161499,0.947890288850411,0.967586213480925,6.0593357037551,9.86807735669066,15.9274130604458,0.00147580161499146,-0.052109711149589,-0.0324137865190754
2007,30,2460,1230,857,44255,7082,12332,19414,0.16,0.2787,0.4387,5.75772357723577,10.0260162601626,15.7837398373984,1.05238391917802,0.984247092825942,1.00910260968107,6.0593357037551,9.86807735669066,15.9274130604458,0.0523839191780243,-0.0157529071740583,0.00910260968106938
2008,30,2460,1230,851,44266,6691,11489,18180,0.1512,0.2595,0.4107,5.43983739837398,9.34065040650406,14.780487804878,1.11388176888638,1.05646576279306,1.07759725326448,6.0593357037551,9.86807735669066,15.9274130604458,0.11388176888638,0.0564657627930641,0.0775972532644817
2009,30,2460,1230,884,44258,7006,12087,19093,0.1583,0.2731,0.4314,5.69593495934959,9.82682926829268,15.5227642276423,1.06380001650282,1.00419749720605,1.02606809115112,6.0593357037551,9.86807735669066,15.9274130604458,0.0638000165028214,0.00419749720604909,0.026068091151117
2010,30,2460,1230,878,44272,6803,11717,18520,0.1537,0.2647,0.4183,5.53089430894309,9.5260162601626,15.0569105691057,1.09554357130953,1.0359080949671,1.05781415034278,6.0593357037551,9.86807735669066,15.9274130604458,0.095543571309535,0.0359080949671002,0.0578141503427796
2011,30,2460,1230,891,44262,6721,11486,18207,0.1518,0.2595,0.4113,5.46422764227642,9.33821138211382,14.8024390243902,1.10890982229114,1.05674169847898,1.07599923459924,6.0593357037551,9.86807735669066,15.9274130604458,0.108909822291142,0.0567416984789755,0.0759992345992353
2012,30,2460,1230,894,44275,6544,11199,17743,0.1478,0.2529,0.4007,5.32032520325203,9.10487804878049,14.4252032520325,1.13890325727671,1.08382312248679,1.1041378608098,6.0593357037551,9.86807735669066,15.9274130604458,0.138903257276706,0.0838231224867856,0.1041378608098
2013,30,1440,720,839,25918,3821,6567,10388,0.1474,0.2534,0.4008,5.30694444444444,9.12083333333333,14.4277777777778,1.14177485127026,1.08192716564904,1.10394083591846,6.0593357037551,9.86807735669066,15.9274130604458,0.141774851270261,0.0819271656490445,0.103940835918458
2014,30,2460,1230,886,44276,6572,11233,17805,0.1484,0.2537,0.4021,5.34308943089431,9.13252032520325,14.4756097560976,1.13405096098886,1.0805426109436,1.1002930673602,6.0593357037551,9.86807735669066,15.9274130604458,0.134050960988857,0.0805426109436048,0.100293067360195
2015,30,2460,1230,882,44274,6549,11244,17793,0.1479,0.254,0.4019,5.32439024390244,9.14146341463415,14.4658536585366,1.13803373272542,1.07948551660704,1.10103512978971,6.0593357037551,9.86807735669066,15.9274130604458,0.138033732725419,0.0794855166070361,0.101035129789708
2016,30,2460,1230,898,44278,6565,10991,17556,0.1483,0.2482,0.3965,5.33739837398374,8.93577235772358,14.2731707317073,1.13526015470202,1.10433401407784,1.11589872774825,6.0593357037551,9.86807735669066,15.9274130604458,0.135260154702021,0.104334014077838,0.11589872774825
2017,30,2460,1230,888,44274,6704,11239,17943,0.1514,0.2539,0.4053,5.45040650406504,9.13739837398374,14.5878048780488,1.1117217952892,1.07996575751664,1.09183068964768,6.0593357037551,9.86807735669066,15.9274130604458,0.111721795289196,0.0799657575166397,0.0918306896476775
2018,31,2542,1271,889,45756,7449,12555,20004,0.1628,0.2744,0.4372,5.86073957513769,9.87804878048781,15.7387883556255,1.03388584769402,0.998990547220536,1.01198470305072,6.05933570375509,9.86807735669066,15.9274130604458,0.033885847694016,-0.00100945277946407,0.0119847030507176
2019,31,2542,1271,906,45755,7577,12726,20303,0.1656,0.2781,0.4437,5.96144767899292,10.0125885129819,15.9740361919748,1.01642017678141,0.98556705330456,0.997081318023275,6.0593357037551,9.86807735669066,15.9274130604458,0.0164201767814076,-0.01443294669544,-0.00291868197672494
2020,31,2164,1082,883,38949,6447,10777,17224,0.1655,0.2767,0.4422,5.95841035120148,9.96025878003697,15.9186691312384,1.01693830176253,0.990745077474185,1.00054928770334,6.0593357037551,9.86807735669066,15.9274130604458,0.0169383017625273,-0.00925492252581466,0.000549287703338866
